sivaa@sivaa-mbp New Script % python3 OSPFDBChk.py ospf_db0 ospf_db1
=============================================================
=                 OSPF RTR DB Seq # Change Diff             =
=============================================================
{'192.168.167.209': '0x800023d7--0x800023d6',
 '192.168.179.25': '0x8000746f--0x8000746e',
 '192.168.192.164': '0x80024948--0x80024947',
 '192.168.192.168': '0x808da5ec--0x808da5eb',
 '192.168.193.132': '0x800134ed--0x800134ec',
 '192.168.194.10': '0x80038075--0x8003806c',
 '192.168.194.107': '0x80023058--0x80023057',
 '192.168.194.109': '0x80017f04--0x80017f03',
 '192.168.194.113': '0x8001d32f--0x8001d32e',
 '192.168.194.115': '0x80007f4a--0x80007f49',
 '192.168.194.123': '0x80024bf7--0x80024bf6',
 '192.168.194.13': '0x800004b9--0x800004b8',
 '192.168.194.149': '0x800185c2--0x800185c1',
 '192.168.194.162': '0x8001a22f--0x8001a22e',
 '192.168.194.164': '0x8001f7f6--0x8001f7f5',
 '192.168.194.175': '0x8001a074--0x8001a073',
 '192.168.194.196': '0x80016606--0x80016605',
 '192.168.194.210': '0x8001d432--0x8001d431',
 '192.168.194.212': '0x80016829--0x80016828',
 '192.168.194.216': '0x80007cbd--0x80007cbc',
 '192.168.194.22': '0x8001e06f--0x8001e06e',
 '192.168.194.237': '0x8000893f--0x8000893e',
 '192.168.194.238': '0x80010333--0x80010332',
 '192.168.194.26': '0x80001f26--0x80001f25',
 '192.168.194.28': '0x8001ce48--0x8001ce47',
 '192.168.194.29': '0x80011623--0x80011622',
 '192.168.194.31': '0x800351aa--0x800351a9',
 '192.168.194.52': '0x8001bf54--0x8001bf53',
 '192.168.194.56': '0x8001a719--0x8001a718',
 '192.168.194.64': '0x8000342c--0x8000342b',
 '192.168.194.65': '0x8001aa7e--0x8001aa7d',
 '192.168.194.70': '0x8001a910--0x8001a90f',
 '192.168.194.76': '0x8001cd41--0x8001cd40',
 '192.168.194.83': '0x80012d61--0x80012d60',
 '192.168.194.84': '0x80012d39--0x80012d38',
 '192.168.194.9': '0x80074876--0x80074875',
 '192.168.194.94': '0x8000368e--0x8000368d',
 '192.168.194.99': '0x800011dc--0x800011db',
 '192.168.195.193': '0x80011bb0--0x80011baf',
 '192.168.195.194': '0x80063ed5--0x80063ed4',
